monster,cr,cr_band,section,ability,resolution,reach,aoe,damage_types,save_ability,save_effect,riders,instances_per_round,recharge,notes
Adult Black Dragon,14,11-16,multiattack-swing,Rend,attack,melee,n,slashing;acid,,,,3,at-will,
Adult Black Dragon,14,11-16,action,Acid Breath,save,ranged,y,acid,DEX,half,,1,5-6,
Adult Black Dragon,14,11-16,legendary,Cloud of Insects,save,ranged,n,poison,DEX,other,,1,at-will,
Adult Blue Dragon,16,11-16,multiattack-swing,Rend,attack,melee,n,slashing;lightning,,,,3,at-will,
Adult Blue Dragon,16,11-16,action,Lightning Breath,save,ranged,y,lightning,DEX,half,,1,5-6,
Adult Brass Dragon,13,11-16,multiattack-swing,Rend,attack,melee,n,slashing;fire,,,,3,at-will,
Adult Brass Dragon,13,11-16,action,Fire Breath,save,ranged,y,fire,DEX,half,,1,5-6,
Adult Brass Dragon,13,11-16,legendary,Scorching Sands,save,ranged,n,fire,DEX,other,,1,at-will,
Adult Bronze Dragon,15,11-16,multiattack-swing,Rend,attack,melee,n,slashing;lightning,,,,3,at-will,
Adult Bronze Dragon,15,11-16,action,Lightning Breath,save,ranged,y,lightning,DEX,half,,1,5-6,
Adult Bronze Dragon,15,11-16,legendary,Thunderclap,save,ranged,y,thunder,CON,other,,1,at-will,
Adult Copper Dragon,14,11-16,multiattack-swing,Rend,attack,melee,n,slashing;acid,,,,3,at-will,
Adult Copper Dragon,14,11-16,action,Acid Breath,save,ranged,y,acid,DEX,half,,1,5-6,
Adult Copper Dragon,14,11-16,legendary,Giggling Magic,save,ranged,n,psychic,CHA,other,incapacitated,1,at-will,damage type approx
Adult Green Dragon,15,11-16,multiattack-swing,Rend,attack,melee,n,slashing;poison,,,,3,at-will,
Adult Green Dragon,15,11-16,action,Poison Breath,save,ranged,y,poison,CON,half,,1,5-6,
Adult Green Dragon,15,11-16,legendary,Noxious Miasma,save,ranged,y,poison,CON,other,,1,at-will,
Adult Silver Dragon,16,11-16,multiattack-swing,Rend,attack,melee,n,slashing;cold,,,,3,at-will,
Adult Silver Dragon,16,11-16,action,Cold Breath,save,ranged,y,cold,CON,half,,1,5-6,
Adult Silver Dragon,16,11-16,legendary,Cold Gale,save,ranged,y,cold,DEX,other,,1,at-will,
Adult Silver Dragon,16,11-16,action,Ice Storm (1/Day L5),save,ranged,y,bludgeoning;cold,DEX,half,,1,1/day,2a limited spell (SRD)
Adult White Dragon,13,11-16,multiattack-swing,Rend,attack,melee,n,slashing;cold,,,,3,at-will,
Adult White Dragon,13,11-16,action,Cold Breath,save,ranged,y,cold,CON,half,,1,5-6,
Adult White Dragon,13,11-16,legendary,Freezing Burst,save,ranged,y,cold,CON,other,,1,at-will,
Arcanaloth,12,11-16,multiattack-swing,Fiendish Burst,attack,both,n,necrotic,,,,2,at-will,
